"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
        0.8766089587710755,
        0.8765871259251008,
        0.8765653025630136,
        0.8765434886766992,
        0.8765216842580534,
        0.8764998892989828,
        0.8764781037914036,
        0.8764563277272427,
        0.8764345610984373,
        0.8764128038969348,
        0.8763910561146928,
        0.8763693177436795,
        0.8763475887758727,
        0.8763258692032608,
        0.8763041590178424,
        0.876282458211626,
        0.8762607667766307,
        0.8762390847048852,
        0.8762174119884287,
        0.8761957486193105,
        0.8761740945895895,
        0.8761524498913356,
        0.8761308145166276,
        0.8761091884575551,
        0.8760875717062178,
        0.8760659642547247,
        0.8760443660951955,
        0.8760227772197595,
        0.8760011976205561,
        0.8759796272897341,
        0.8759580662194533,
        0.8759365144018822,
        0.8759149718292002,
        0.8758934384935957,
        0.8758719143872675,
        0.8758503995024243,
        0.8758288938312841,
        0.8758073973660752,
        0.8757859100990353,
        0.875764432022412,
        0.875742963128463,
        0.8757215034094552,
        0.8757000528576653,
        0.8756786114653802,
        0.8756571792248958,
        0.8756357561285182,
        0.8756143421685629,
        0.8755929373373551,
        0.8755715416272294,
        0.8755501550305305,
        0.8755287775396121,
        0.8755074091468379,
        0.8754860498445811,
        0.8754646996252244,
        0.8754433584811596,
        0.8754220264047889,
        0.8754007033885232,
        0.8753793894247831,
        0.8753580845059988,
        0.8753367886246101,
        0.8753155017730655,
        0.875294223943824,
        0.8752729551293528,
        0.8752516953221295,
        0.8752304445146406,
        0.875209202699382,
        0.8751879698688587,
        0.8751667460155856,
        0.8751455311320865,
        0.8751243252108944,
        0.8751031282445518,
        0.8750819402256105,
        0.8750607611466314,
        0.8750395910001846,
        0.8750184297788496,
        0.8749972774752148,
        0.874976134081878,
        0.8749549995914463,
        0.8749338739965358,
        0.8749127572897715,
        0.8748916494637877,
        0.8748705505112281,
        0.8748494604247452,
        0.8748283791970005,
        0.8748073068206648,
        0.8747862432884177,
        0.8747651885929483,
        0.874744142726954,
        0.8747231056831416,
        0.8747020774542272,
        0.8746810580329352,
        0.8746600474119997,
        0.8746390455841629,
        0.8746180525421767,
        0.8745970682788016,
        0.8745760927868069,
        0.8745551260589709,
        0.8745341680880808,
        0.8745132188669327,
        0.8744922783883312,
        0.8744713466450902,
        0.8744504236300323,
        0.8744295093359885,
        0.8744086037557992,
        0.8743877068823129,
        0.8743668187083877,
        0.8743459392268895,
        0.8743250684306938,
        0.874304206312684,
        0.874283352865753,
        0.8742625080828015,
        0.8742416719567399,
        0.8742208444804864,
        0.8742000256469682,
        0.874179215449121,
        0.8741584138798895,
        0.8741376209322265,
        0.8741168365990937,
        0.8740960608734611,
        0.8740752937483076,
        0.8740545352166205,
        0.8740337852713953,
        0.8740130439056366,
        0.8739923111123572,
        0.8739715868845783,
        0.87395087121533,
        0.8739301640976502,
        0.8739094655245858,
        0.8738887754891921,
        0.8738680939845322,
        0.8738474210036786,
        0.8738267565397113,
        0.8738061005857192,
        0.8737854531347995,
        0.8737648141800575,
        0.8737441837146072,
        0.8737235617315706,
        0.8737029482240782,
        0.8736823431852689,
        0.8736617466082897,
        0.8736411584862958,
        0.8736205788124509,
        0.8736000075799268,
        0.8735794447819034,
        0.8735588904115694,
        0.8735383444621209,
        0.8735178069267628,
        0.873497277798708,
        0.8734767570711776,
        0.8734562447374006,
        0.8734357407906144,
        0.8734152452240644,
        0.8733947580310044,
        0.8733742792046961,
        0.8733538087384092,
        0.8733333466254215,
        0.873312892859019,
        0.8732924474324958,
        0.8732720103391537,
        0.8732515815723028,
        0.8732311611252613,
        0.8732107489913552,
        0.8731903451639185,
        0.8731699496362932,
        0.8731495624018294,
        0.873129183453885,
        0.873108812785826,
        0.8730884503910259,
        0.8730680962628667,
        0.8730477503947379,
        0.873027412780037,
        0.8730070834121695,
        0.8729867622845485,
        0.8729664493905951,
        0.8729461447237383,
        0.8729258482774148,
        0.8729055600450693,
        0.8728852800201539,
        0.8728650081961291,
        0.8728447445664624,
        0.87282448912463,
        0.8728042418641149,
        0.8727840027784086,
        0.8727637718610097,
        0.8727435491054252,
        0.8727233345051691,
        0.8727031280537637,
        0.8726829297447385,
        0.8726627395716309,
        0.8726425575279858,
        0.8726223836073561,
        0.8726022178033019,
        0.8725820601093913,
        0.8725619105191996,
        0.87254176902631,
        0.8725216356243132,
        0.8725015103068074,
        0.8724813930673985,
        0.8724612838996997,
        0.8724411827973321,
        0.872421089753924,
        0.8724010047631112,
        0.8723809278185375,
        0.8723608589138534,
        0.8723407980427176,
        0.8723207451987958,
        0.8723007003757612,
        0.872280663567295,
        0.8722606347670848,
        0.8722406139688265,
        0.872220601166223,
        0.8722005963529849,
        0.8721805995228296,
        0.8721606106694826,
        0.8721406297866761,
        0.8721206568681502,
        0.872100691907652,
        0.8720807348989361,
        0.8720607858357642,
        0.8720408447119053,
        0.8720209115211361,
        0.8720009862572404,
        0.8719810689140087,
        0.8719611594852397,
        0.8719412579647385,
        0.871921364346318,
        0.8719014786237981,
        0.871881600791006,
        0.8718617308417758,
        0.8718418687699493,
        0.8718220145693751,
        0.0
      ],
      "residual": [
        0.0,
        0.10010525579042039,
        0.10003933415960395,
        0.09997754634497932,
        0.09991871346439678,
        0.09986161892855049,
        0.09980497340610323,
        0.09974737491891426,
        0.09968726269417108,
        0.0996228631907666,
        0.09955212648590267,
        0.09947265096652542,
        0.09938159404081869,
        0.09927556640520416,
        0.09915050733302287,
        0.0990015385870661,
        0.0988227950415496,
        0.09860723113586538,
        0.09834640415911905,
        0.09803023846128214,
        0.09764677947590009,
        0.09718195344998548,
        0.09661935849714709,
        0.09594012526245485,
        0.09512290074779518,
        0.09414402517425974,
        0.0929779857741605,
        0.0916001673236803,
        0.08998035282941398,
        0.08809620210217746,
        0.08592757420300877,
        0.0834610356504425,
        0.08069241566566916,
        0.07762900593718272,
        0.07429095180560631,
        0.07071143096388806,
        0.06693539407177092,
        0.06301691950821887,
        0.059015532185628175,
        0.05499205444349802,
        0.05100462294668942,
        0.047105408008669296,
        0.04333836141438812,
        0.03973807705874775,
        0.036329648249860576,
        0.033129285204343224,
        0.030145418444089238,
        0.027380037218527605,
        0.024830068166206955,
        0.022488663915322157,
        0.020346328867602324,
        0.018391853231602053,
        0.016613702876952064,
        0.014997927695370531,
        0.013532685233579176,
        0.012205719400184374,
        0.011005287965120484,
        0.009920289154591963,
        0.008940332847728478,
        0.008055771404370448,
        0.00725770187641724,
        0.0065379485867231284,
        0.005889032809869646,
        0.00530413451200664,
        0.004777049733194999,
        0.004302146152116578,
        0.0038743185919151556,
        0.0034889456489909623,
        0.003141848205808408,
        0.0028292502858964456,
        0.00254774249432492,
        0.002294248137067565,
        0.0020659920104028856,
        0.001860471783794315,
        0.0016754318568090363,
        0.0015088395454022018,
        0.0013588634400421367,
